"Employee_id","Name","Gender","tel","Address","Salary","work_on"
"[phone]","Pornthep Mala","M","[phone]","160/89
Rachathani vil 3
Khong-thanon,Saimai
Bangkok,10220","26050","3"
"3701031000","Mariam Khankaw","F","0868829532","111/120 Khong-prem-pracha vil Luksi,Donmuang Bangkok,11050","27000","1"
"5902010006","Orawan Kaokai","F","0897729538","111/89
Soi-Annex vil
Saimai,Saimai
Bangkok,10220","22560","5"
"5902010007","Thai Peungpa","M","0897729531","160/89
Rachathani vil 5
Khong-thanon,Saimai
Bangkok,10220","22560","1"
"6101010001","Jakkapat Srikacha","M","0903713263","73/1
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","50000","1"
"6101010002","Kanghawan Madee","M","0827795623","450/6
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","50000","2"
"6101010003","Jonh wick","M","0903713278","73/1
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","50000","3"
"6101010004","Jakaruek longken","M","0913713263","73/1
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","5000","4"
"6101010005","Nuttha jarumasna","F","0817795623","73/1
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","50000","5"
"6101010006","Chavapee Manocha","M","0903713763","73/1
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","50000","6"
"6101010007","Vanesara Kirddee","F","0897729532","111/89
Khong-prem-pracha vil
Luksi,Donmuang
Bangkok,11050","9000","1"
"6101020001","Suhan Pohtae","M","0858958075","160/89
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","22500","5"
"6101020002","John Wat","M","0858944078","160/89
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","22500","5"
"6101020003","James  Maddison","M","0613978066","70/79
Khong-prem-pracha vil
Luksi,Donmuang
Bangkok,11050","9000","1"
"6101020004","Laos Puengkai","M","0613978055","110/59
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","21000","2"
"6101020005","Natthaporn   sandee","F","0613456567","76/10
Rachapluke vil 1
Klongsan,Klongsan
Bangkok,10600","9000","4"
"6101020006","Gareth Barry","M","0609879980","112/59
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","9000","2"
"6101020007","Clark Kant","M","0855647782","159/56
Rachathani vil 1
Khong-thanon,Saimai
Bangkok,10220","9000","3"
"6101020008","Yostawee Sriladda","M","0878788787","96/94
Rachathani vil 7
Khong-thanon,Saimai
Bangkok,10220","9000","6"
"6101030001","Teenoi  Saetang","M","0899664523","144/97
Rachathani vil 3
Khong-thanon,Saimai
Bangkok,10220","21000","2"
"6101030002","Udom  Sombune","M","0657874352","73/1
Nongnam town
Khanongpra,Pakchong
Nakhonrachasima,30130","9000","2"
"6101030003","Thanaporn  Rakdee","F","0899880764","76/10
Nongyasai twon
Khanongpra,Pakchong
Nakhonrachasima,30130","9000","4"
"6101030004","Somchai   Phupan","M","0869946472","74/1
Nongyasai town
Khanongpra,Donchedi
Suphanburi,72120","9000","5"
"6101030005","Bernard   Duffin","M","0899778324","70/2
Sabaidee vill
Klongsong,KlongLuang
Phatumthani,30130","9000","5"
"6101030006","Kasarn Suksiri","M","0872355426","54/60
Subswong town
Khanongpra,Pakchong
Nakhonrachasima,30130","9000","6"
"6101030007","Mamuang   Namprawan","F","0877644662","60/55
Khong-prem-pracha vil
Luksi,Donmuang
Bangkok,11050","26000","6"
"6101030008","Korrakot Wiriya","M","0896044567","30/131
Lucky vil
Bangkokyaii,Thonburi
Bangkok,10500","21500","3"
"6101040001","Panya  Aromdee","M","0613966704","52/63
Khong-prem-pracha vil
Luksi,Donmuang
Bangkok,11050","9000","3"
"6101040002","Thanakorn   Nornlarb","M","0899855094","30/24
Khong-prem-prachakorn vil
Luksi,Donmuang
Bangkok,11050","9000","2"
"6101040003","Eakkawit Panya","M","0618077652","50/49
Khog prapa vil
Bangsuei,Bangsue
Bangkok,11050","9000","1"
"6101040004","Watson  Yuyong","M","0858768900","120/90
Rachathani vil 1
Khong-thanon,Saimai
Bangkok,10220","25000","2"
"6101040005","Rattana   Thamrong","F","0899213423","70/10
Charoenrat town
Talardpool , klongsan
Bangkok,10600","9000","5"
"6101040006","Thatsapon   saegwoe","M","0855673442","144/97
Rachathani vil 3
Khong-thanon,Saimai
Bangkok,10220","22500","2"
"6101040007","Onjira  Naja","F","0876432315","40/29
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","9000","6"
"6101040008","Rodsak  Raktham","M","0899044672","100/58
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","9000","4"
"6101040009","Marcus   Suporn","M","0855244317","50/20
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","9000","6"
"6101050001","Sunisa  Kanasongtung","F","0886644552","22/14
Rachathani vil 1
Khong-thanon,Saimai
Bangkok,10220","9000","4"
"6101050002","Kotchakorn  Rornchang","F","0878032778","27/10
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","21000","5"
"6101050003","Nuengdiaw Dangwongsri","M","0878044560","28/10
Rachathani vil 3
Khong-thanon,Saimai
Bangkok,10220","9000","6"
"6101050004","Jarupat  Chatjen","M","0866944093","20/38
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","21000","3"
"6101050005","Chatinat Tattum","M","0899700845","29/10
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","21500","2"
"6101050006","Surapos Sodnum","M","0899455231","23/39
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","21000","4"
"6101050007","Teerasil Mangda","M","0895677890","31/40
Dusit vil 2
seri,Thonburi
Bangkok,10220","9000","3"
"6101050008","Kanchana  Sangthong","F","0899644226","31/40
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","21500","6"
"6101050009","Jirrayu Mukrata","M","0894677823","31/40
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","22500","5"
"6101060001","Bandit Nguengthong","M","0978977809","41/40
Rachapluek
Khong-thanon,Ladprow
Bangkok,10220","9000","6"
"6101060002","Ponnawat Hatdern","M","0858958076","32/80
Rachathani vil 3
Khong-thanon,Bangrak
Bangkok,10300","9000","3"
"6101060003","Ranee  Yeeha","F","085895846","31/40
Rachathani vil 
Khong-thanon,Klongtoei
Bangkok,10220","9000","5"
"6101060004","Abdun   salman","M","0858327369","31/40
Rachathani vil 2
angridunang,Phatumwan
Bangkok,10400","9000","1"
"6101060005","Nutsara  Sakaegi","F","0899647890","31/40
Rachathani vil 2
Khong-thanon,Saimai
Bangkok,10220","21500","1"
"6101060006","Pongbaworn Rattanapan","M","0898766771","718
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","25000","2"
"6101060007","Dalunah  pachok","F","0899643460","719
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","6"
"6101060008","Kanchhana   Lalok","F","0899644569","717
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","5"
"6101060009","Kevin  Deeromram","M","0899644280","716
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101060010","Thanathep  Semha","M","0899644231","715
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","3"
"6101070001","Natthapan sandee","M","0877644553","730
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","3"
"6101070002","Teeyai Saetang","M","0877644552","731
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21000","2"
"6101070003","Kanin Suksira","F","0855646728","732
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101070004","Pinyo  Aromdee","M","0614567890","733
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","1"
"6101070005","Thanakarn   Nganyer","F","0613457832","734
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","1"
"6101070006","Nattapol  Kondee","M","0613457379","735
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","27000","6"
"6101070007","Atirut  Chutachareonsuk","M","0613457457","736
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","5"
"6101070008","Natchapol  Konkayan","M","0613457788","737
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","23000","1"
"6101070009","Varaporn   Kitsawat","F","0613457908","738
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22000","2"
"6101070010","Worrawan Kittiyakorn","F","0613457980","739
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","3"
"6101080001","Alongkorn Mahitsaya","M","0613978000","740
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","4"
"6101080002","Sirawit  Kotcahsarn","M","0613978022","741
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","3"
"6101080003","Jirayu  Plutake","M","0613978033","742
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","1"
"6101080004","Yada Mahanoi","F","0613978044","743
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","2"
"6101080005","Prapaporn Nornyang","F","0613978099","744
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","6"
"6101080006","Thanatorn  Worndon","M","0609879342","745
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101080007","Tharadol  Kondee","M","0858958043","746
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21000","3"
"6101080008","Watson Yuyong","M","0858955677","747
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","1"
"6101080009","Chakkrit  Bunprasert","M","0858943667","748
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101080010","Kumpol  Kuwitnich","M","0858943378","749
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","5"
"6101090001","Punnawit   Kityer","M","0878787788","600
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","6"
"6101090002","Punnatorn  nornlub","M","0878786655","601
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","5"
"6101090003","Somsri   Sudjathum","F","0609879977","602
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","1"
"6101090004","Urairat  Cadthai","F","0613979021","603
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","24000","3"
"6101090005","Chanakorn  Banzoa","F","0613976755","604
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","2"
"6101090006","Panut  Woraniphitphan","M","0613339984","501
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","6"
"6101090007","Kittisak  Theingwong","M","0614449984","502
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","5"
"6101090008","Suprem  Chandee","M","0615559984","503
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101090009","Phanuwat Wataya","M","0616669984","504
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","3"
"6101090010","Sornsiri Nitipong","M","0617779984","505
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","1"
"6101100001","Wasu  Suprakorn","M","0619978066","506
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","1"
"6101100002","Dechathorn  Lersatarn","M","0617978066","507
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","3"
"6101100003","Jirakit Ketdee","M","0614978066","508
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101100004","Worramate  Kittipolrit","M","0613958066","509
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","5"
"6101100005","Thanapon Jaidee","M","0613968066","510
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","1"
"6101100006","Sittisak Ponthaisong","M","0614566567","401
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21000","4"
"6101100007","Sahatsawat Ketmukda","M","0613457855","402
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6101100008","Supitcha  Racapang","F","0613459088","403
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","3"
"6101100009","Willawan  Chantem","F","0609879900","404
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","5"
"6101100010","Nawamuk  Maluengnon","M","0858957785","405
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","2"
"6101110001","Chayakorn  Nornlaewna","M","0852367782","300
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","22500","6"
"6101110002","Akaradech  Dechochai","M","0853267782","301
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21500","3"
"6101110003","Sarach  Yupen","M","0854147782","302
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","21000","2"
"6101110004","Adisak  Kraisorn","M","0854287782","303
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","1"
"6101110005","Chanathip Songkrasai","M","0609829980","304
Rachapluke vil
Klonglord,Pranakorn
Bangkok,10500","9000","4"
"6201010001","Marisa Madee","F","0859177401","111/88
Rachathani vil 4
Khong-thanon,Saimai
Bangkok,10220","22050","2"
